#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=18512, tid=17328
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.5+8 (17.0.5+8) (build 17.0.5+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.5+8 (17.0.5+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Tue May 23 12:19:01 2023 GMT Summer Time elapsed time: 17.169330 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bd169d090):  JavaThread "Daemon worker" [_thread_in_vm, id=17328, stack(0x000000d962200000,0x000000d962300000)]

Stack: [0x000000d962200000,0x000000d962300000]
0x0000025bd1596180, 0x0000025bd1596650, 0x0000025bd1595310, 0x0000025bd1596ff0,
0x0000025bd15957e0, 0x0000025bd1596b20, 0x0000025bd1593fd0, 0x0000025bd15944a0,
0x0000025bd1594e40, 0x0000025bd1595cb0, 0x0000025bd06426f0, 0x0000025bd0642bc0,
0x0000025bd0643090, 0x0000025bd0640ee0, 0x0000025bd0646a50, 0x0000025bd0645be0,
0x0000025bd0643560, 0x0000025bd0643a30, 0x0000025bd0645710, 0x0000025bd0645240,
0x0000025bd06460b0, 0x0000025bd06473f0, 0x0000025bd06413b0, 0x0000025bd0643f00,
0x0000025bd06443d0
}

Java Threads: ( => current thread )
  0x0000025bb26dcf70 JavaThread "main" [_thread_blocked, id=19720, stack(0x000000d960400000,0x000000d960500000)]
  0x0000025bcf192100 JavaThread "Reference Handler" daemon [_thread_blocked, id=18384, stack(0x000000d960b00000,0x000000d960c00000)]
  0x0000025bcf192e80 JavaThread "Finalizer" daemon [_thread_blocked, id=6936, stack(0x000000d960c00000,0x000000d960d00000)]
  0x0000025bcf1aa8a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17896, stack(0x000000d960d00000,0x000000d960e00000)]
  0x0000025bcf1ab160 JavaThread "Attach Listener" daemon [_thread_blocked, id=23696, stack(0x000000d960e00000,0x000000d960f00000)]
  0x0000025bcf1b0a50 JavaThread "Service Thread" daemon [_thread_blocked, id=23868, stack(0x000000d960f00000,0x000000d961000000)]
  0x0000025bcf1b1310 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20700, stack(0x000000d961000000,0x000000d961100000)]
  0x0000025bcf1b54b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24452, stack(0x000000d961100000,0x000000d961200000)]
  0x0000025bcf1bde70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4180, stack(0x000000d961200000,0x000000d961300000)]
  0x0000025bcf1c0780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11728, stack(0x000000d961300000,0x000000d961400000)]
  0x0000025bcfd11560 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22260, stack(0x000000d961400000,0x000000d961500000)]
  0x0000025bcfd16a70 JavaThread "Notification Thread" daemon [_thread_blocked, id=12196, stack(0x000000d961500000,0x000000d961600000)]
  0x0000025bd113f9b0 JavaThread "Daemon health stats" [_thread_blocked, id=17212, stack(0x000000d961c00000,0x000000d961d00000)]
  0x0000025bd1316560 JavaThread "Incoming local TCP Connector on port 56200" [_thread_in_native, id=6848, stack(0x000000d961d00000,0x000000d961e00000)]
  0x0000025bd1315010 JavaThread "Daemon periodic checks" [_thread_blocked, id=1848, stack(0x000000d961e00000,0x000000d961f00000)]
  0x0000025bd07adbf0 JavaThread "Daemon" [_thread_blocked, id=8500, stack(0x000000d961f00000,0x000000d962000000)]
  0x0000025bd07ae0c0 JavaThread "Handler for socket connection from /127.0.0.1:56200 to /127.0.0.1:56201" [_thread_in_native, id=24496, stack(0x000000d962000000,0x000000d962100000)]
  0x0000025bd13dc930 JavaThread "Cancel handler" [_thread_blocked, id=22668, stack(0x000000d962100000,0x000000d962200000)]
=>0x0000025bd169d090 JavaThread "Daemon worker" [_thread_in_vm, id=17328, stack(0x000000d962200000,0x000000d962300000)]
  0x0000025bd1597990 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56200 to /127.0.0.1:56201" [_thread_blocked, id=15252, stack(0x000000d962300000,0x000000d962400000)]
  0x0000025bd1596180 JavaThread "Stdin handler" [_thread_blocked, id=2504, stack(0x000000d962400000,0x000000d962500000)]
  0x0000025bd1596650 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23888, stack(0x000000d962500000,0x000000d962600000)]
  0x0000025bd1595310 JavaThread "Cache worker for journal cache (C:\Users\Ethan\.gradle\caches\journal-1)" [_thread_blocked, id=19864, stack(0x000000d962600000,0x000000d962700000)]
  0x0000025bd1596ff0 JavaThread "File lock request listener" [_thread_in_native, id=21700, stack(0x000000d962700000,0x000000d962800000)]
  0x0000025bd15957e0 JavaThread "Cache worker for file hash cache (C:\Users\Ethan\.gradle\caches\7.6\fileHashes)" [_thread_blocked, id=18724, stack(0x000000d962800000,0x000000d962900000)]
  0x0000025bd1596b20 JavaThread "File watcher server" daemon [_thread_in_native, id=20316, stack(0x000000d962900000,0x000000d962a00000)]
  0x0000025bd1593fd0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22908, stack(0x000000d962a00000,0x000000d962b00000)]
  0x0000025bd15944a0 JavaThread "jar transforms" [_thread_blocked, id=22460, stack(0x000000d962b00000,0x000000d962c00000)]
  0x0000025bd1594e40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12968, stack(0x000000d962c00000,0x000000d962d00000)]
  0x0000025bd1595cb0 JavaThread "Cache worker for checksums cache (C:\Users\Ethan\Documents\SWENG\Icarius\.gradle\7.6\checksums)" [_thread_blocked, id=5860, stack(0x000000d963000000,0x000000d963100000)]
  0x0000025bd06426f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ethan\.gradle\caches\7.6\md-rule)" [_thread_blocked, id=7820, stack(0x000000d963100000,0x000000d963200000)]
  0x0000025bd0642bc0 JavaThread "Cache worker for file content cache (C:\Users\Ethan\.gradle\caches\7.6\fileContent)" [_thread_blocked, id=13100, stack(0x000000d963200000,0x000000d963300000)]
  0x0000025bd0643090 JavaThread "Cache worker for file hash cache (C:\Users\Ethan\Documents\SWENG\Icarius\.gradle\7.6\fileHashes)" [_thread_blocked, id=10316, stack(0x000000d963300000,0x000000d963400000)]
  0x0000025bd0640ee0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ethan\.gradle\caches\7.6\md-supplier)" [_thread_blocked, id=14296, stack(0x000000d963400000,0x000000d963500000)]
  0x0000025bd0646a50 JavaThread "Cache worker for execution history cache (C:\Users\Ethan\.gradle\caches\7.6\executionHistory)" [_thread_blocked, id=23940, stack(0x000000d963500000,0x000000d963600000)]
  0x0000025bd0645be0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7768, stack(0x000000d963600000,0x000000d963700000)]
  0x0000025bd0643560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15560, stack(0x000000d963700000,0x000000d963800000)]
  0x0000025bd0643a30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21156, stack(0x000000d963800000,0x000000d963900000)]
  0x0000025bd0645710 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17044, stack(0x000000d963900000,0x000000d963a00000)]
  0x0000025bd0645240 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12624, stack(0x000000d963a00000,0x000000d963b00000)]
  0x0000025bd06460b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16144, stack(0x000000d963b00000,0x000000d963c00000)]
  0x0000025bd06473f0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Ethan\Documents\SWENG\Icarius\.gradle\7.6\dependencies-accessors)" [_thread_blocked, id=10028, stack(0x000000d963c00000,0x000000d963d00000)]
  0x0000025bd06413b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Ethan\Documents\SWENG\Icarius\.gradle\buildOutputCleanup)" [_thread_blocked, id=17344, stack(0x000000d963d00000,0x000000d963e00000)]
  0x0000025bd0643f00 JavaThread "Unconstrained build operations" [_thread_blocked, id=9040, stack(0x000000d963e00000,0x000000d963f00000)]
  0x0000025bd06443d0 JavaThread "Memory manager" [_thread_blocked, id=14356, stack(0x000000d964100000,0x000000d964200000)]

Other Threads:
  0x0000025bcf18c5e0 VMThread "VM Thread" [stack: 0x000000d960a00000,0x000000d960b00000] [id=19112]
  0x0000025bb271a230 WatcherThread [stack: 0x000000d961600000,0x000000d961700000] [id=10720]
  0x0000025bb270a740 GCTaskThread "GC Thread#0" [stack: 0x000000d960500000,0x000000d960600000] [id=12324]
  0x0000025bd07ee850 GCTaskThread "GC Thread#1" [stack: 0x000000d961700000,0x000000d961800000] [id=16428]
  0x0000025bd07eeb00 GCTaskThread "GC Thread#2" [stack: 0x000000d961800000,0x000000d961900000] [id=22520]
  0x0000025bd07fe040 GCTaskThread "GC Thread#3" [stack: 0x000000d961900000,0x000000d961a00000] [id=4860]
  0x0000025bd07fe2f0 GCTaskThread "GC Thread#4" [stack: 0x000000d961a00000,0x000000d961b00000] [id=12512]
  0x0000025bd0b01410 GCTaskThread "GC Thread#5" [stack: 0x000000d961b00000,0x000000d961c00000] [id=19460]
  0x0000025bd3c478a0 GCTaskThread "GC Thread#6" [stack: 0x000000d962d00000,0x000000d962e00000] [id=3136]
  0x0000025bd3c46070 GCTaskThread "GC Thread#7" [stack: 0x000000d962e00000,0x000000d962f00000] [id=6208]
  0x0000025bb270f590 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d960600000,0x000000d960700000] [id=4160]
  0x0000025bb270feb0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d960700000,0x000000d960800000] [id=10516]
  0x0000025bd3c46320 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d962f00000,0x000000d963000000] [id=13028]
  0x0000025bcf050150 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d960800000,0x000000d960900000] [id=12432]
  0x0000025bd10ec7d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d963f00000,0x000000d964000000] [id=23948]
  0x0000025bd0d2b330 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d964000000,0x000000d964100000] [id=13996]
  0x0000025bcf050a80 ConcurrentGCThread "G1 Service" [stack: 0x000000d960900000,0x000000d960a00000] [id=23844]

Threads with active compile tasks:
C2 CompilerThread0    17265 6703       4       jdk.internal.loader.Resource::getByteBuffer (24 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025bb26d4f50] Metaspace_lock - owner thread: 0x0000025bd169d090

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000080dc00000, reserved size: 218103808
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8108M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 99477K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 16 survivors (16384K)
 Metaspace       used 53473K, committed 54080K, reserved 262144K
  class space    used 7476K, committed 7808K, reserved 212992K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Untracked 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e09fa800, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0e00000, 0x00000000e0f00000|  0%| F|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e69e00, 0x00000000e1f00000| 41%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2800000, 0x00000000e2900000|  0%| F|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Untracked 
|  41|0x00000000e2900000, 0x00000000e2900000, 0x00000000e2a00000|  0%| F|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Untracked 
|  42|0x00000000e2a00000, 0x00000000e2a00000, 0x00000000e2b00000|  0%| F|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2b00000, 0x00000000e2c00000|  0%| F|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2c00000, 0x00000000e2d00000|  0%| F|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2d00000, 0x00000000e2e00000|  0%| F|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2e00000, 0x00000000e2f00000|  0%| F|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
